--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / 0964c3e3a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 21 cb 0e 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 10 02 
usb_control_msg(0x1, 40, 51, 210, 1, 0x46a418, 10, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 a1 d4 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 20 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 00 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 a0 d4 e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 33 a9 58 f4 4c ef 5a 3e 8b 3b d6 99 cb 26 10 02 ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 20 cb 30 02 
usb_control_msg(0x1, 40, 51, 230, 1, 0x46a418, 10, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 ff 7f 00 00 00 00 00 00 00 00 00 00 e1 f9 2f 02 
usb_control_msg(0x1, 40, 51, 220, 1, 0x46a418, 10, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b1 de e4 f9 
usb_control_msg(0x1, 40, 51, f9e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 ff 7f 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 a0 d4 b4 de 
usb_control_msg(0x1, 40, 51, deb0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7d 26 77 ad 1e 51 9f 9e 4c ea 56 3d 13 3f 3c 8f 20 02 40 02 
usb_control_msg(0x1, 40, 51, 240, 1, 0x46a418, 10, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 20 cb ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 60 cf cf 26 72 c9 9f 65 9d eb 4c fc f2 3f a2 6e 30 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 a1 d4 50 02 
usb_control_msg(0x1, 40, 51, 250, 1, 0x46a418, 10, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b1 de ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 cb 60 02 
usb_control_msg(0x1, 40, 51, 260, 1, 0x46a418, 10, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 77 ad 1f 81 9d 4a cc e5 93 3c a3 39 64 d9 d4 ac 40 02 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7c 46 75 2b 26 be 5c 03 9c b2 61 69 45 bb 17 ef 50 02 70 02 
usb_control_msg(0x1, 40, 51, 270, 1, 0x46a418, 10, 3e8): 0c 57 9c 67 e7 e3 3a 95 8f 41 cf cf c6 7e 7e 03 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 cb f8 f9 
usb_control_msg(0x1, 40, 51, f9f0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 4d ae 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 21 ce 59 36 72 c9 83 5c 00 a0 41 cf e4 8a f7 70 60 02 80 02 
usb_control_msg(0x1, 40, 51, 280, 1, 0x46a418, 10, 3e8): 5c 00 a0 ac 0f 68 cf d3 d5 05 39 79 26 7e 9e 9f 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f1 f9 7a fa 
usb_control_msg(0x1, 40, 51, fa70, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 0c 57 9c 67 e7 e3 3a 95 8f 41 cf cf c6 7e 7e 03 70 02 90 02 
usb_control_msg(0x1, 40, 51, 290, 1, 0x46a418, 10, 3e8): 91 9d d8 ca 19 36 f3 8c e5 ea 50 00 17 c4 67 d2 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 71 fa 8c dd 
usb_control_msg(0x1, 40, 51, dd80, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 5c 00 a0 ac 0f 68 cf d3 d5 05 39 79 26 7e 9e 9f 80 02 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 d1 cb a0 02 
usb_control_msg(0x1, 40, 51, 2a0, 1, 0x46a418, 10, 3e8): eb 3f 4f 4f 88 cf 51 b6 72 f5 1e 71 9e 61 4c fa 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 9b 0c 00 00 81 dd ba f4 
usb_control_msg(0x1, 40, 51, f4b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a1 d4 7a fa 
usb_control_msg(0x1, 40, 51, fa70, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 91 9d d8 ca 19 36 f3 8c e5 ea 50 00 17 c4 67 d2 90 02 36 ea 
usb_control_msg(0x1, 40, 51, ea30, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 b1 f4 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 31 ea 14 e6 
usb_control_msg(0x1, 40, 51, e610, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e1 f9 b0 02 
usb_control_msg(0x1, 40, 51, 2b0, 1, 0x46a418, 10, 3e8): 5d 3f 93 3c c2 8f b0 cf 51 b6 79 85 1e b1 17 39 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 70 fa ba f4 
usb_control_msg(0x1, 40, 51, f4b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 39 05 00 00 00 00 00 00 00 00 00 00 11 e6 36 ea 
usb_control_msg(0x1, 40, 51, ea30, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 d0 cb 14 e6 
usb_control_msg(0x1, 40, 51, e610, 1, 0x46a418, 10, 3e8): 00 00 00 00 39 05 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 31 ea c0 02 
usb_control_msg(0x1, 40, 51, 2c0, 1, 0x46a418, 10, 3e8): 7a 8f 58 cf c1 76 7d 2e 9f 69 9f 82 e7 b1 45 cf 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): eb 3f 4f 4f 88 cf 51 b6 72 f5 1e 71 9e 61 4c fa a0 02 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 b0 f4 2e f8 
usb_control_msg(0x1, 40, 51, f820, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 39 05 00 00 00 00 00 00 00 00 00 00 10 e6 ba f4 
usb_control_msg(0x1, 40, 51, f4b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 d0 cb d0 02 
usb_control_msg(0x1, 40, 51, 2d0, 1, 0x46a418, 10, 3e8): c1 73 ee 33 f0 5d 15 ea 99 f8 2e 78 16 7a 8d b3 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 b0 f4 36 ea 
usb_control_msg(0x1, 40, 51, ea30, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 7a 8f 58 cf c1 76 7d 2e 9f 69 9f 82 e7 b1 45 cf c0 02 e0 02 
usb_control_msg(0x1, 40, 51, 2e0, 1, 0x46a418, 10, 3e8): f0 5c fa 89 b9 ea 36 7d 06 72 f5 33 e9 74 f4 8c 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c1 73 ee 33 f0 5d 15 ea 99 f8 2e 78 16 7a 8d b3 d0 02 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 c7 fa 00 00 00 00 00 00 00 00 31 ea ba f4 
usb_control_msg(0x1, 40, 51, f4b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d1 cb f0 02 
usb_control_msg(0x1, 40, 51, 2f0, 1, 0x46a418, 10, 3e8): fa 5d 67 2f 51 e5 19 cb d4 9a f9 70 0e 7d 2e 84 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c6 fa 21 f8 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f0 5c fa 89 b9 ea 36 7d 06 72 f5 33 e9 74 f4 8c e0 02 00 03 
usb_control_msg(0x1, 40, 51, 300, 1, 0x46a418, 10, 3e8): 45 9d d8 cb 9b 1c fd 1c fa 5d 67 d2 e8 2f c0 3a 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b1 f4 8c dd 
usb_control_msg(0x1, 40, 51, dd80, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 9b 0c 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 c7 fa 00 00 00 00 00 00 00 00 00 00 d1 cb ba f4 
usb_control_msg(0x1, 40, 51, f4b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): fa 5d 67 2f 51 e5 19 cb d4 9a f9 70 0e 7d 2e 84 f0 02 10 03 
usb_control_msg(0x1, 40, 51, 310, 1, 0x46a418, 10, 3e8): 05 46 f9 4c ee c6 3f 1c 03 9d d8 c7 84 67 e9 eb 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 45 9d d8 cb 9b 1c fd 1c fa 5d 67 d2 e8 2f c0 3a 00 03 7a fa 
usb_control_msg(0x1, 40, 51, fa70, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c6 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 c8 e6 00 00 81 dd 20 03 
usb_control_msg(0x1, 40, 51, 320, 1, 0x46a418, 10, 3e8): 39 7a 8f c8 9b 4c 59 de b1 9f bc 08 cf b8 cf 96 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b1 f4 d4 cb 
usb_control_msg(0x1, 40, 51, cbd0, 1, 0x46a418, 10, 3e8): 00 00 00 00 c7 fa 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c7 fa 00 00 00 00 71 fa c0 fb 
usb_control_msg(0x1, 40, 51, fbc0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 1a 9c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c1 fb 30 03 
usb_control_msg(0x1, 40, 51, 330, 1, 0x46a418, 10, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 5d 3f 93 3c c2 8f b0 cf 51 b6 79 85 1e b1 17 39 b0 02 ce f2 
usb_control_msg(0x1, 40, 51, f2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 05 46 f9 4c ee c6 3f 1c 03 9d d8 c7 84 67 e9 eb 10 03 7a fa 
usb_control_msg(0x1, 40, 51, fa70, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 c7 fa 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 c7 fa 00 00 00 00 00 00 00 00 00 00 d0 cb c0 fb 
usb_control_msg(0x1, 40, 51, fbc0, 1, 0x46a418, 10, 3e8): 1a 9c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 39 7a 8f c8 9b 4c 59 de b1 9f bc 08 cf b8 cf 96 20 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 c7 fa 00 00 00 00 70 fa 40 03 
usb_control_msg(0x1, 40, 51, 340, 1, 0x46a418, 10, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 30 03 c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 1a 9c 00 00 00 00 00 00 00 00 c1 c6 50 03 
usb_control_msg(0x1, 40, 51, 350, 1, 0x46a418, 10, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 05 41 dd c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 1a 9c 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 40 03 60 03 
usb_control_msg(0x1, 40, 51, 360, 1, 0x46a418, 10, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 c5 62 00 00 00 00 00 00 00 00 c1 c6 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 50 03 70 03 
usb_control_msg(0x1, 40, 51, 370, 1, 0x46a418, 10, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 60 03 80 03 
usb_control_msg(0x1, 40, 51, 380, 1, 0x46a418, 10, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 dd 66 00 00 00 00 00 00 00 00 00 00 e1 d1 33 03 
usb_control_msg(0x1, 40, 51, 330, 1, 0x46a418, 10, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 70 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 05 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 30 41 dd 40 03 
usb_control_msg(0x1, 40, 51, 340, 1, 0x46a418, 10, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 80 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 30 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fb cf 41 dd c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 c5 62 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 dd 66 00 00 00 00 00 00 00 00 c1 c6 50 03 
usb_control_msg(0x1, 40, 51, 350, 1, 0x46a418, 10, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 30 03 c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 dd 66 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 40 03 60 03 
usb_control_msg(0x1, 40, 51, 360, 1, 0x46a418, 10, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 c1 c6 e4 d1 
usb_control_msg(0x1, 40, 51, d1e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 dd 66 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e2 67 1b 19 fc 19 c6 c6 cf 96 73 c0 a2 e7 1b 19 50 03 70 03 
usb_control_msg(0x1, 40, 51, 370, 1, 0x46a418, 10, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f5 19 d1 e4 8a fa 0c fd e0 67 cb 39 ef 19 f2 ce 60 03 80 03 
usb_control_msg(0x1, 40, 51, 380, 1, 0x46a418, 10, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 d9 56 00 00 00 00 00 00 00 00 00 00 e1 d1 33 03 
usb_control_msg(0x1, 40, 51, 330, 1, 0x46a418, 10, 3e8): 76 7e 9e 9f 71 17 3f 78 0f 58 ce ea 76 7c b3 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf de 03 ea 33 f7 81 9d 1e 4f 7b 80 73 e5 9d 52 70 03 4e dd 
usb_control_msg(0x1, 40, 51, dd40, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fb cf 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 29 b7 72 ea de 39 f2 ce cf 96 76 87 80 54 0c cd 80 03 40 03 
usb_control_msg(0x1, 40, 51, 340, 1, 0x46a418, 10, 3e8): c9 9d d4 e7 98 45 ce ea 73 c2 33 8d 8d 9f bc 07 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f7 bf 41 dd c6 c6 
usb_control_msg(0x1, 40, 51, c6c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 
